question_id,question_order,block,app_section,objective,question_text,variable_type,default_chart,n_variables,variables,options
A1,A.1.0.0.,Caracterizacao pessoal,Caracterização da amostra,Caracterizar a amostra,A1. Bairro onde reside:,single_choice_or_text,bar,1,['a1_bairro'],[]
A2,A.2.0.0.,Caracterizacao pessoal,Caracterização da amostra,Caracterizar a amostra,A2. Associação a que pertence:,single_choice_or_text,bar,1,['a2_associacao'],[]
A3,A.3.0.0.,Caracterizacao pessoal,Caracterização da amostra,Caracterizar a amostra,A3. Escolaridade:,single_choice_or_text,bar,1,['a3_escolaridade'],[]
A4,A.4.0.0.,Caracterizacao pessoal,Caracterização da amostra,Caracterizar a amostra,A4. Idade:,single_choice_or_text,bar,1,['a4_idade'],[]
A5,A.5.0.0.,Caracterizacao pessoal,Caracterização da amostra,Caracterizar a amostra,A5. Há quantos anos trabalha com horticultura?,single_choice_or_text,bar,1,['a5_anos_horticultura'],[]
A6,A.6.0.0.,Caracterizacao pessoal,Caracterização da amostra,Caracterizar a amostra,A6. Já recebeu alguma formação sobre o uso de pesticida?,single_choice_or_text,bar,1,['a6_formacao_pesticidas'],[]
A6a,A.6.0.0.a,Caracterizacao pessoal,Caracterização da amostra,Caracterizar a amostra,"A6a. Se sim, quem ministrou a formação",single_choice_or_text,bar,1,['a6a_quem_ministrou_formacao'],[]
B7,B.7.0.0.,Praticas horticolas e uso de pesticidas,Práticas hortícolas,Identificar práticas hortícolas associadas ao uso de pesticidas,B7. Que tipo de culturas hortícolas produz atualmente?,multiple_choice,horizontal_bar,17,"['b7_culturas__alface', 'b7_culturas__repolho', 'b7_culturas__couve', 'b7_culturas__tomate', 'b7_culturas__quiabo', 'b7_culturas__beterraba', 'b7_culturas__beringela', 'b7_culturas__suculibembem', 'b7_culturas__nabo', 'b7_culturas__cenoura', 'b7_culturas__pimento', 'b7_culturas__cebola', 'b7_culturas__baguiche', 'b7_culturas__alho_frances', 'b7_culturas__malagueta', 'b7_culturas__outro', 'b7_culturas__salsa']","['Alface', 'Repolho', 'Couve', 'Tomate', 'Quiabo', 'Beterraba', 'Beringela', 'Suculibembem', 'Nabo', 'Cenoura', 'Pimento', 'Cebola', 'Baguiche', 'Alho francês', 'Malagueta', 'Outro', 'Salsa']"
B8,B.8.0.0.,Praticas horticolas e uso de pesticidas,Práticas hortícolas,Identificar práticas hortícolas associadas ao uso de pesticidas,B8. Em cada canteiro coloca só uma cultura ou mistura várias?,single_choice_or_text,bar,1,['b8_organizacao_canteiro'],[]
B9,B.9.0.0.,Praticas horticolas e uso de pesticidas,Práticas hortícolas,Identificar práticas hortícolas associadas ao uso de pesticidas,B9. Costuma fazer rotação de culturas de um ano para outro?,single_choice_or_text,bar,1,['b9_rotacao_culturas'],[]
B10,B.10.0.0.,Praticas horticolas e uso de pesticidas,Práticas hortícolas,Identificar práticas hortícolas associadas ao uso de pesticidas,B10. Conheces pesticidas?,single_choice_or_text,bar,1,['b10_conhece_pesticidas'],[]
B11,B.11.0.0.,Praticas horticolas e uso de pesticidas,Práticas hortícolas,Identificar práticas hortícolas associadas ao uso de pesticidas,B11. Utiliza ou chegou de utilizar pesticidas na sua produção?,single_choice_or_text,bar,1,['b11_usa_pesticidas'],[]
B12,B.12.0.0.,Praticas horticolas e uso de pesticidas,Práticas hortícolas,Identificar práticas hortícolas associadas ao uso de pesticidas,B12. Quais os principais pesticidas que utiliza?,multiple_choice,horizontal_bar,4,"['b12_tipos_pesticidas__inseticidas', 'b12_tipos_pesticidas__herbicidas', 'b12_tipos_pesticidas__fungicidas', 'b12_tipos_pesticidas__outros']","['Inseticidas', 'Herbicidas', 'Fungicidas', 'Outros']"
B13,B.13.0.0.,Praticas horticolas e uso de pesticidas,Práticas hortícolas,Identificar práticas hortícolas associadas ao uso de pesticidas,B13. Onde compra os pesticidas?,single_choice_or_text,bar,1,['b13_local_compra_pesticidas'],[]
B14,B.14.0.0.,Praticas horticolas e uso de pesticidas,Práticas hortícolas,Identificar práticas hortícolas associadas ao uso de pesticidas,B14. Quando usa os pesticidas?,single_choice_or_text,bar,1,['b14_momento_uso_pesticidas'],[]
B15,B.15.0.0.,Praticas horticolas e uso de pesticidas,Práticas hortícolas,Identificar práticas hortícolas associadas ao uso de pesticidas,B15. Durante quanto tempo aplica o pesticida em cada época de produção?,single_choice_or_text,bar,1,['b15_duracao_aplicacao'],[]
B16,B.16.0.0.,Praticas horticolas e uso de pesticidas,Práticas hortícolas,Identificar práticas hortícolas associadas ao uso de pesticidas,B16. Com que frequência aplica o pesticida?,single_choice_or_text,bar,1,['b16_frequencia_aplicacao'],[]
B17,B.17.0.0.,Praticas horticolas e uso de pesticidas,Práticas hortícolas,Identificar práticas hortícolas associadas ao uso de pesticidas,B17. Quais os critérios que utiliza para escolher os pesticidas?,single_choice_or_text,bar,1,['b17_criterios_escolha_pesticidas'],[]
B18,B.18.0.0.,Praticas horticolas e uso de pesticidas,Práticas hortícolas,Identificar práticas hortícolas associadas ao uso de pesticidas,B18. Usa na hortaliça pesticidas de outras culturas?,single_choice_or_text,bar,1,['b18_usa_pesticidas_outras_culturas'],[]
B19,B.19.0.0.,Praticas horticolas e uso de pesticidas,Práticas hortícolas,Identificar práticas hortícolas associadas ao uso de pesticidas,"B19. Quando alguma planta tem infestação da praga, já alguma vez usou produtos naturais para combater?",single_choice_or_text,bar,1,['b19_usa_produtos_naturais'],[]
B19.1,B.19.1.0.,Praticas horticolas e uso de pesticidas,Práticas hortícolas,Identificar práticas hortícolas associadas ao uso de pesticidas,B19.1. Se resposta for “Sim” que tipo de produto natural?,multiple_choice,horizontal_bar,5,"['b19_1_tipos_produtos_naturais__cinza', 'b19_1_tipos_produtos_naturais__agua_com_sabao_e_malagueta', 'b19_1_tipos_produtos_naturais__agua_com_sabao_e_tabaco', 'b19_1_tipos_produtos_naturais__folhas_e_frutos_de_cassia_pilados_com_agua', 'b19_1_tipos_produtos_naturais__moringa']","['Cinza', 'Água com sabão e malagueta', 'Água com sabão e tabaco', 'Folhas e frutos de Cássia pilados com água', 'Moringa']"
B19.2,B.19.2.0.,Praticas horticolas e uso de pesticidas,Práticas hortícolas,Identificar práticas hortícolas associadas ao uso de pesticidas,B19.2. Quem lhe ensinou?,single_choice_or_text,bar,1,['b19_2_quem_ensinou_produtos_naturais'],[]
B19.3,B.19.3.0.,Praticas horticolas e uso de pesticidas,Práticas hortícolas,Identificar práticas hortícolas associadas ao uso de pesticidas,"B19.3. Em caso afirmativo, acha que é eficaz a controlar essas pragas usando produtos naturais?",single_choice_or_text,bar,1,['b19_3_eficacia_produtos_naturais'],[]
B20,B.20.0.0.,Praticas horticolas e uso de pesticidas,Práticas hortícolas,Identificar práticas hortícolas associadas ao uso de pesticidas,B20. Acha possível fazer agricultura sem o uso de pesticidas química?,single_choice_or_text,bar,1,['b20_agricultura_sem_pesticidas_quimicos'],[]
B21,B.21.0.0.,Praticas horticolas e uso de pesticidas,Práticas hortícolas,Identificar práticas hortícolas associadas ao uso de pesticidas,B21. Qual é a finalidade do dinheiro que você ganha na venda do seus produtos hortícolas ?,multiple_choice,horizontal_bar,6,"['b21_finalidade_dinheiro__para_alimentacao_da_familia', 'b21_finalidade_dinheiro__para_o_pagamento_da_educacao_dos_filhos', 'b21_finalidade_dinheiro__para_as_cerimonias', 'b21_finalidade_dinheiro__para_a_minha_propria_formacao', 'b21_finalidade_dinheiro__para_o_pagamento_da_renda', 'b21_finalidade_dinheiro__outro']","['Para alimentação da família', 'Para o pagamento da educação dos filhos', 'Para as cerimónias', 'Para a minha própria formação', 'Para o pagamento da renda', 'outro']"
C21,C.21.0.0.,Conhecimento sobre seguranca,Conhecimento e segurança,Averiguar conhecimentos sobre medidas de segurança,C21. Conhece as regras de segurança sobre uso correto de pesticidas?,single_choice_or_text,bar,1,['c21_conhece_regras_seguranca'],[]
C21a,C.21.0.0.a,Conhecimento sobre seguranca,Conhecimento e segurança,Averiguar conhecimentos sobre medidas de segurança,"C21a. Se Sim, quem te contou?",single_choice_or_text,bar,1,['c21a_fonte_regras_seguranca'],[]
C22,C.22.0.0.,Conhecimento sobre seguranca,Conhecimento e segurança,Averiguar conhecimentos sobre medidas de segurança,C22. Sabe que alguns pesticidas são proibidos ou têm uso restrito?,single_choice_or_text,bar,1,['c22_conhece_pesticidas_proibidos_restritos'],[]
C22.1,C.22.1.0.,Conhecimento sobre seguranca,Conhecimento e segurança,Averiguar conhecimentos sobre medidas de segurança,"C22.1. Se Sim, sabe quais são esses pesticidas?",single_choice_or_text,bar,1,['c22_1_sabe_quais_pesticidas_proibidos'],[]
C22.2,C.22.2.0.,Conhecimento sobre seguranca,Conhecimento e segurança,Averiguar conhecimentos sobre medidas de segurança,"C22.2. Na sua opinião, por que razão alguns pesticidas são proibidos ou restringidos?",single_choice_or_text,bar,1,['c22_2_razao_pesticidas_proibidos_restritos'],[]
C23,C.23.0.0.,Conhecimento sobre seguranca,Conhecimento e segurança,Averiguar conhecimentos sobre medidas de segurança,C23. Quem aplica pesticidas na sua horta?,multiple_choice,horizontal_bar,5,"['c23_aplicador_pesticidas__eu_mesmo', 'c23_aplicador_pesticidas__meus_colegas', 'c23_aplicador_pesticidas__algum_familiar', 'c23_aplicador_pesticidas__tecnicos_de_agricultura', 'c23_aplicador_pesticidas__outro']","['Eu mesmo', 'Meus colegas', 'Algum familiar', 'Técnicos de agricultura', 'Outro']"
C24,C.24.0.0.,Conhecimento sobre seguranca,Conhecimento e segurança,Averiguar conhecimentos sobre medidas de segurança,"C24. Costuma ler, compreender e seguir as instruções dos rótulos dos pesticidas?",single_choice_or_text,bar,1,['c24_le_rotulos'],[]
C24.1,C.24.1.0.,Conhecimento sobre seguranca,Conhecimento e segurança,Averiguar conhecimentos sobre medidas de segurança,"C24.1. Se a resposta for “Não”, perguntar porquê:",single_choice_or_text,bar,1,['c24_1_porque_nao_le_rotulos'],[]
C25,C.25.0.0.,Conhecimento sobre seguranca,Conhecimento e segurança,Averiguar conhecimentos sobre medidas de segurança,C25. Onde costuma armazenar os pesticidas?,multiple_choice,horizontal_bar,4,"['c25_armazenamento_pesticidas__no_campo_ao_ar_livre', 'c25_armazenamento_pesticidas__area_de_habitacao', 'c25_armazenamento_pesticidas__armazem_de_produtos_quimicos', 'c25_armazenamento_pesticidas__outro']","['No campo, ao ar livre', 'Área de habitação', 'Armazém de produtos químicos', 'Outro']"
C26,C.26.0.0.,Conhecimento sobre seguranca,Conhecimento e segurança,Averiguar conhecimentos sobre medidas de segurança,C26. Onde costuma preparar a solução de pesticidas para pulverização?,single_choice_or_text,bar,1,['c26_local_preparo_solucao'],[]
C27,C.27.0.0.,Conhecimento sobre seguranca,Conhecimento e segurança,Averiguar conhecimentos sobre medidas de segurança,C27. Costuma reutilizar os recipientes (garrafa) de pesticidas?,single_choice_or_text,bar,1,['c27_reutiliza_recipientes'],[]
C28,C.28.0.0.,Conhecimento sobre seguranca,Conhecimento e segurança,Averiguar conhecimentos sobre medidas de segurança,C28. O que faz com os pesticidas que sobram após a mistura ou aplicação?,multiple_choice,horizontal_bar,6,"['c28_destino_sobras_pesticidas__descarta_no_campo', 'c28_destino_sobras_pesticidas__aplica_noutras_culturas', 'c28_destino_sobras_pesticidas__descarta_no_esgoto_ou_na_valeta', 'c28_destino_sobras_pesticidas__mistura_apenas_a_quantidade_necessaria', 'c28_destino_sobras_pesticidas__ofereco_colegas', 'c28_destino_sobras_pesticidas__guardo_para_utilizar_depois']","['Descarta no campo', 'Aplica noutras culturas', 'Descarta no esgoto ou na valeta', 'Mistura apenas a quantidade necessária', 'Ofereço colegas', 'Guardo para utilizar depois']"
C29,C.29.0.0.,Conhecimento sobre seguranca,Conhecimento e segurança,Averiguar conhecimentos sobre medidas de segurança,C29. O que faz com pesticidas antigos ou fora de prazo?,single_choice_or_text,bar,1,['c29_destino_pesticidas_vencidos'],[]
C30,C.30.0.0.,Conhecimento sobre seguranca,Conhecimento e segurança,Averiguar conhecimentos sobre medidas de segurança,C30. O que faz com as embalagens vazias de pesticidas?,multiple_choice,horizontal_bar,6,"['c30_destino_embalagens_vazias__deita_no_campo', 'c30_destino_embalagens_vazias__coloca_no_lixo_comum', 'c30_destino_embalagens_vazias__queima', 'c30_destino_embalagens_vazias__enterra', 'c30_destino_embalagens_vazias__deita_em_canais_de_irrigacao', 'c30_destino_embalagens_vazias__guardo_para_proxima_compra']","['Deita no campo', 'Coloca no lixo comum', 'Queima', 'Enterra', 'Deita em canais de irrigação', 'Guardo para próxima compra']"
C31,C.31.0.0.,Conhecimento sobre seguranca,Conhecimento e segurança,Averiguar conhecimentos sobre medidas de segurança,C31. Costuma usar os equipamentos de proteção individual?,single_choice_or_text,bar,1,['c31_usa_epi'],[]
C31.1,C.31.1.0.,Conhecimento sobre seguranca,Conhecimento e segurança,Averiguar conhecimentos sobre medidas de segurança,C31.1. Com que frequência utiliza os seguintes equipamentos durante a preparação ou aplicação de pesticidas?,single_choice_or_text,bar,1,['c31_1_frequencia_uso_epi'],[]
D32,D.32.0.0.,Percepcoes sobre saude e ambiente,Saúde e ambiente,Compreender impactos percebidos na saúde e no ambiente,"D32. Na sua opinião, o uso de pesticidas pode causar problemas de saúde?",single_choice_or_text,bar,1,['d32_percepcao_impacto_saude'],[]
D32.1,D.32.1.0.,Percepcoes sobre saude e ambiente,Saúde e ambiente,Compreender impactos percebidos na saúde e no ambiente,D32.1. Já sentiu algum problema de saúde após a aplicação de pesticidas?,single_choice_or_text,bar,1,['d32_1_sintomas_apos_aplicacao'],[]
D32.2,D.32.2.0.,Percepcoes sobre saude e ambiente,Saúde e ambiente,Compreender impactos percebidos na saúde e no ambiente,"D32.2. Se Sim, quais sintomas sentiu?",multiple_choice,horizontal_bar,6,"['d32_2_sintomas_sentidos__dores_de_cabeca', 'd32_2_sintomas_sentidos__tonturas', 'd32_2_sintomas_sentidos__nauseas_vomitos', 'd32_2_sintomas_sentidos__irritacao_na_pele_ou_nos_olhos', 'd32_2_sintomas_sentidos__dificuldade_respiratoria', 'd32_2_sintomas_sentidos__outro']","['Dores de cabeça', 'Tonturas', 'Náuseas/vómitos', 'Irritação na pele ou nos olhos', 'Dificuldade respiratória', 'Outro']"
D33,D.33.0.0.,Percepcoes sobre saude e ambiente,Saúde e ambiente,Compreender impactos percebidos na saúde e no ambiente,D33. Acha que o uso de pesticidas pode causar danos ao ambiente?,single_choice_or_text,bar,1,['d33_percepcao_impacto_ambiente'],[]
D33.1,D.33.1.0.,Percepcoes sobre saude e ambiente,Saúde e ambiente,Compreender impactos percebidos na saúde e no ambiente,"D33.1. Na sua opinião, que impactos os pesticidas podem causar no ambiente?",multiple_choice,horizontal_bar,5,"['d33_1_impactos_ambientais_percebidos__contaminacao_do_solo', 'd33_1_impactos_ambientais_percebidos__contaminacao_da_agua', 'd33_1_impactos_ambientais_percebidos__morte_dos_insetos_uteis', 'd33_1_impactos_ambientais_percebidos__prejuizos_para_animais', 'd33_1_impactos_ambientais_percebidos__outro']","['Contaminação do solo', 'Contaminação da água', 'Morte dos insetos úteis', 'Prejuízos para animais', 'Outro']"
D33.2,D.33.2.0.,Percepcoes sobre saude e ambiente,Saúde e ambiente,Compreender impactos percebidos na saúde e no ambiente,D33.2. Caso afirmativo porque usava pesticida,multiple_choice,horizontal_bar,3,"['d33_2_razoes_continuar_usando_pesticidas__falta_de_conhecimento', 'd33_2_razoes_continuar_usando_pesticidas__falta_de_alternativas', 'd33_2_razoes_continuar_usando_pesticidas__falta_de_apoios_tecnicos_e_financeiro']","['Falta de conhecimento', 'Falta de alternativas', 'Falta de apoios tecnicos e financeiro']"
E34,E.34.0.0.,Educacao ambiental,Educação ambiental,Propor estratégias de educação ambiental,E34. Considera importante receber mais informação/formação sobre uso seguro e responsável de pesticidas?,single_choice_or_text,bar,1,['e34_quer_mais_formacao'],[]
E34.1,E.34.1.0.,Educacao ambiental,Educação ambiental,Propor estratégias de educação ambiental,"E34.1. Se Sim, que temas gostaria que fossem abordadas numa formação?",multiple_choice,horizontal_bar,4,"['e34_1_temas_formacao__uso_correto_dos_pesticidas', 'e34_1_temas_formacao__protecao_da_saude', 'e34_1_temas_formacao__alternativas_aos_pesticidas_quimicos', 'e34_1_temas_formacao__protecao_do_ambiente']","['Uso correto dos pesticidas', 'Proteção da saúde', 'Alternativas aos pesticidas químicos', 'Proteção do ambiente']"
E35,E.35.0.0.,Educacao ambiental,Educação ambiental,Propor estratégias de educação ambiental,E35. Que formas de sensibilização considera mais adequadas?,multiple_choice,horizontal_bar,5,"['e35_formas_sensibilizacao__seminario_em_sala', 'e35_formas_sensibilizacao__formacao_pratica_no_campo', 'e35_formas_sensibilizacao__apoio_regular_de_tecnicos_agricolas', 'e35_formas_sensibilizacao__campanhas_de_radio_ou_tv', 'e35_formas_sensibilizacao__integracao_no_ensino_na_escola_primaria_e_liceus']","['Seminário em sala', 'Formação prática no campo', 'Apoio regular de técnicos agrícolas', 'Campanhas de rádio ou TV', 'Integração no ensino na escola primária e liceus']"
